CHEMICAL_ID,BIOCHEMICAL,SUPER_PATHWAY,SUB_PATHWAY
X - 01911,glucuronide of piperine metabolite C17H21NO3 (4)*,Xenobiotics,Food Component/Plant
X - 11261,"cis-3,4-methyleneheptanoyl carnitine",Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)"
X - 11441,"bilirubin degradation product, C17H20N2O5 (1)**",Partially Characterized Molecules,Partially Characterized Molecules
X - 11442,"bilirubin degradation product, C17H20N2O5 (2)**",Partially Characterized Molecules,Partially Characterized Molecules
X - 11491,deoxycholic acid glucuronide,Lipid,Secondary Bile Acid Metabolism
X - 11522,"bilirubin degradation product, C17H18N2O4 (2)**",Partially Characterized Molecules,Partially Characterized Molecules
X - 11530,"bilirubin degradation product, C17H18N2O4 (3)**",Partially Characterized Molecules,Partially Characterized Molecules
X - 12063,metabolonic lactone sulfate,Partially Characterized Molecules,Partially Characterized Molecules
X - 12206,ascorbic acid 3-sulfate*,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism
X - 12212,4-allylcatechol sulfate,Xenobiotics,Benzoate Metabolism
X - 12230,4-ethylcatechol sulfate,Xenobiotics,Benzoate Metabolism
X - 12329,3-hydroxy-2-methylpyridine sulfate,Xenobiotics,Chemical
X - 12472,glutamine conjugate of C6H10O2 (2)*,Partially Characterized Molecules,Partially Characterized Molecules
X - 12524,"2,4-di-tert-butylphenol",Xenobiotics,Chemical
X - 12739,glutamine conjugate of C6H10O2 (1)*,Partially Characterized Molecules,Partially Characterized Molecules
X - 12846,11beta-hydroxyandrosterone glucuronide,Lipid,Androgenic Steroids
X - 13435,3-decenoylcarnitine,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"
X - 13737,(S)-a-Amino-omega-caprolactam,Xenobiotics,Food Component/Plant
X - 13835,1-methyl-5-imidazolelactate,Amino Acid,Histidine Metabolism
X - 14626,taurodeoxycholic acid 3-sulfate,Lipid,Secondary Bile Acid Metabolism
X - 14658,taurochenodeoxycholic acid 3-sulfate,Lipid,Secondary Bile Acid Metabolism
